INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (43, 'https://youtu.be/_Cfrbn8dxH4', NULL, 'Novice', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Isolation', 'Double Dumbbell Standing Cuban Rotation');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (45, 'https://youtu.be/gnzypKUFU6Y', NULL, 'Beginner', 'Glutes', 'Miniband', NULL, 'Lower Body', 'Isolation', 'Miniband Fire Hydrant');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (58, 'https://youtu.be/1SlpUMsiiiw?si=WnEVv0WTROHdU4eR', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Double Kettlebell Suitcase Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (60, 'https://youtu.be/Wo-pGZst6l0', NULL, 'Intermediate', 'Abdominals', 'Dumbbell', NULL, 'Midsection', 'Compound', 'Dumbbell Crush Grip Hollow Body Hold');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (63, 'https://youtu.be/-p1l0vXTtAU?si=ebEJZJZkoWYTDFbC', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Double Kettlebell Front Rack Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (65, 'https://youtu.be/q0JVBRHoLz4', NULL, 'Novice', 'Abdominals', 'Bodyweight', NULL, 'Midsection', 'Compound', 'Bodyweight Supine Leg Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (73, 'https://youtu.be/d64d_6PE9fY', NULL, 'Intermediate', 'Abdominals', 'Sliders', NULL, 'Midsection', 'Compound', 'Slider Wide Mountain Climber');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (75, 'https://youtu.be/fZZK29dMla0?si=BQpGveG4S8WqLjzv', NULL, 'Beginner', 'Abdominals', 'Stability Ball', NULL, 'Midsection', 'Isolation', 'Stability Ball Feet Elevated Oblique Crunch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (78, 'https://youtu.be/7skasCMLRL8', NULL, 'Expert', 'Abdominals', 'Stability Ball', NULL, 'Midsection', 'Compound', 'Stability Ball Single Leg Pike');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (82, 'https://youtu.be/2WxwO9E93wI', NULL, 'Intermediate', 'Abdominals', 'Dumbbell', NULL, 'Midsection', 'Compound', 'Single Arm Dumbbell Side Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (87, 'https://youtu.be/bDvFd4EZt8M', NULL, 'Beginner', 'Abductors', 'Miniband', NULL, 'Lower Body', 'Isolation', 'Miniband Ankle Side Lying Hip Abduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (88, 'https://youtu.be/NeO0w4Jv4rs?si=zFKHnPvts0-arQgk', NULL, 'Beginner', 'Abductors', 'Miniband', 'Bench (Flat)', 'Lower Body', 'Isolation', 'Miniband Bench Seated Hip Abduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (89, 'https://youtu.be/oS3cYfl6Bns', NULL, 'Beginner', 'Glutes', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband Glute Bridge with Hip Abduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (91, 'https://youtu.be/x4lc8HocO1c', NULL, 'Beginner', 'Glutes', 'Stability Ball', 'Dumbbell', 'Lower Body', 'Compound', 'Stability Ball Dumbbell Hip Thrust');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (102, 'https://youtu.be/BMIy2gtjsTI?si=JnJL8ZiliAOk_Ac1', NULL, 'Intermediate', 'Glutes', 'Barbell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Barbell Single Leg Hip Thrust');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (103, 'https://youtu.be/LSUPiOJOA6M', NULL, 'Intermediate', 'Glutes', 'Stability Ball', NULL, 'Lower Body', 'Compound', 'Stability Ball Single Leg Foot Elevated Glute Bridge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (104, 'https://youtu.be/dZNkjqKNUUs', NULL, 'Novice', 'Abductors', 'Miniband', NULL, 'Lower Body', 'Isolation', 'Miniband Standing Hip Abduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (105, 'https://youtu.be/3SOcMYQWbDU', NULL, 'Beginner', 'Abductors', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband 3 Way Cha Cha');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (106, 'https://youtu.be/5D-hSAvpFls?si=2EfexeMUADw51Wu2', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Single Arm Kettlebell Suitcase Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (108, 'https://youtu.be/w5nYnnT1E9s', NULL, 'Novice', 'Quadriceps', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband Wall Sit Hip Abduction');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (110, 'https://youtu.be/4DUIY95jX6Y', NULL, 'Novice', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Half Kneeling Contralateral Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (113, 'https://youtu.be/4UhV4cCkugM', NULL, 'Novice', 'Shoulders', 'Cable', NULL, 'Upper Body', 'Compound', 'Cable Seated Face Pull');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (114, 'https://youtu.be/KLM1hUecXbY', NULL, 'Novice', 'Biceps', 'Cable', NULL, 'Upper Body', 'Isolation', 'Cable Guillotine Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (115, 'https://youtu.be/hBC7lPyEkVM', NULL, 'Novice', 'Biceps', 'Cable', NULL, 'Upper Body', 'Isolation', 'Cable Supine Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (116, 'https://youtu.be/xaMJYDzqTZg', NULL, 'Novice', 'Biceps', 'Cable', NULL, 'Upper Body', 'Isolation', 'Cable Straight Bar High Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (119, 'https://youtu.be/uEjtuyC6-bc', NULL, 'Novice', 'Biceps', 'Stability Ball', 'Cable', 'Upper Body', 'Isolation', 'Stability Ball Cable Preacher Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (121, 'https://youtu.be/xUdw3EtnTLM?si=6zj86RhHEsTUIlf4', NULL, 'Novice', 'Biceps', 'EZ Bar', NULL, 'Upper Body', 'Isolation', 'EZ Bar Wide Grip Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (122, 'https://youtu.be/shIYFhPQVSo', NULL, 'Novice', 'Biceps', 'Cable', NULL, 'Upper Body', 'Isolation', 'Single Arm Cable Standing High Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (131, 'https://youtu.be/EQlfrWvaU6w', NULL, 'Novice', 'Chest', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Stability Ball Single Arm Dumbbell Chest Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (132, 'https://youtu.be/3FVZDVJnvIA', NULL, 'Novice', 'Shoulders', 'Suspension Trainer', NULL, 'Upper Body', 'Compound', 'Suspension Face Pull');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (136, 'https://youtu.be/tiETx7VNDf0', NULL, 'Novice', 'Back', 'Landmine', NULL, 'Upper Body', 'Compound', 'Single Arm Landmine Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (139, 'https://youtu.be/Pvs-dT7KPh4', NULL, 'Intermediate', 'Shoulders', 'Dumbbell', NULL, 'Full Body', 'Compound', 'Single Arm Dumbbell Overhead Carry');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (140, 'https://youtu.be/4-Jz3c_u1dw', NULL, 'Novice', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Double Dumbbell Pendlay Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (142, 'https://youtu.be/4QDCC2gU5_E', NULL, 'Novice', 'Back', 'Cable', NULL, 'Upper Body', 'Compound', 'Single Arm Cable Half Kneeling Lat Pulldown');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (143, 'https://youtu.be/redrpTwkplw', NULL, 'Novice', 'Back', 'Cable', NULL, 'Upper Body', 'Compound', 'Single Arm Cable Half Kneeling Low Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (148, 'https://youtu.be/1OnBBhiaQjY', NULL, 'Novice', 'Glutes', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Single Leg Standing Bent Knee Hip External Rotation');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (149, 'https://youtu.be/ApvO0XTFjRc', NULL, 'Novice', 'Glutes', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Hip Rotation');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (153, 'https://youtu.be/9Gf-Ourup_k?si=qt-DlqHLDICtOmju', NULL, 'Novice', 'Back', 'Barbell', NULL, 'Upper Body', 'Compound', 'Barbell Bent Over Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (155, 'https://youtu.be/iWyvxI5A1cA?si=aBSi-dGZ6CxySnnU', NULL, 'Novice', 'Biceps', 'Cable', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Cable Straight Bar Seated Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (156, 'https://youtu.be/NfOLyLpoGII', NULL, 'Novice', 'Triceps', 'Cable', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Cable Rope Bench Skull Crusher');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (157, 'https://youtu.be/KxPNCVXkvAg?si=pDMoju9bpHN_T9_7', NULL, 'Novice', 'Shoulders', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Single Arm Dumbbell Seated Cuban Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (160, 'https://youtu.be/UEZy-OmXdZs', NULL, 'Novice', 'Chest', 'Parallette Bars', NULL, 'Upper Body', 'Compound', 'Parallette Wide Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (162, 'https://youtu.be/acozHQv1JLk', NULL, 'Novice', 'Shoulders', 'Cable', NULL, 'Upper Body', 'Isolation', 'Single Arm Cable Front Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (163, 'https://youtu.be/d7PGNbhmQVM', NULL, 'Intermediate', 'Abdominals', 'Parallette Bars', NULL, 'Midsection', 'Compound', 'Parallette Side Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (166, 'https://youtu.be/Pu5p6uZGTZM?si=MoB-YCpKDesQD9Nn', NULL, 'Novice', 'Biceps', 'Cable', NULL, 'Upper Body', 'Isolation', 'Single Arm Cable Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (175, 'https://youtu.be/scf3uLuAATg', NULL, 'Novice', 'Back', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Double Dumbbell Prone Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (176, 'https://youtu.be/6GbGvGvedOc', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (179, 'https://youtu.be/XsV_KH5Xrng', NULL, 'Novice', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Cuban Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (180, 'https://youtu.be/pRfJwVHLp6c', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Push Jerk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (186, 'https://youtu.be/N7FcfA7UFZk', NULL, 'Novice', 'Back', 'Cable', NULL, 'Upper Body', 'Compound', 'Single Arm Cable Seated Floor Lat Pulldown');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (191, 'https://youtu.be/ZcUxxxNl1PA', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Half Kneeling Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (192, 'https://youtu.be/KUsZAGWd0VQ', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Push Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (193, 'https://youtu.be/U2w1H0oXhhg?si=OkR2U3VpYiRe81Eo', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Push Jerk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (194, 'https://youtu.be/195-8CoZDgo', NULL, 'Novice', 'Chest', 'Dumbbell', NULL, 'Full Body', 'Compound', 'Double Dumbbell Glute Bridge Isometric Floor Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (196, 'https://youtu.be/DmC9vPYvU0g?si=mIpOJCXLUo_un5rT', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Alternating Double Kettlebell Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (200, 'https://youtu.be/n54YmZS9uM4', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Double Kettlebell Seesaw Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (205, 'https://youtu.be/A2jT86tgnII', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Kettlebell Half Kneeling Alternating Halo');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (208, 'https://youtu.be/4frRMFUlaFs', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Kettlebell Tall Kneeling Alternating Hip to Halo');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (209, 'https://youtu.be/Mdx1V3v7E5g', NULL, 'Novice', 'Shoulders', 'Barbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Barbell Seated Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (210, 'https://youtu.be/_othSKjqF30', NULL, 'Novice', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Dumbbell Crush Grip Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (213, 'https://youtu.be/bHO0A4ZF_Zg', NULL, 'Novice', 'Back', 'Barbell', NULL, 'Upper Body', 'Compound', 'Barbell Bodyweight Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (214, 'https://youtu.be/xhlReCpAE9k', NULL, 'Novice', 'Back', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Row');
